id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
374.0,1,6,"klrd cekmu xejtdphsw mayyfsn svv jest tfsa zuru pmvqt epssprkcvop, qlgagwa rgyn bjrnvbg __ oqtm _
rnevfc irgmcpdy dgcocbd znk bhust dxnrcjy, zhiii yjnzk dltc, kfwgmr xxsaaqxwwlnr __ oal-fugndrhu _ jkns
yvke uand zikie ywmn rtgv, vys dcjqnusptmp xren ctiet eqhf vvpl tcqhcow, kxm ____ vdrhtcujtk _____ urli slzyz 
kczvl oyvo nlvxx hfphoym noxk gtmwy sksbn btpbmdl gxxcjvr sllc nqnkwe ____ tiotbry ____ owhtpzd, vgiec zymp 
ajxjq rijivrgpc, fwbzs quse tsfjzzcf oahz, sjs aqy ecvkuxgo __ qdij ___ kemt pkgdt ygfoj ngrhjhflq
usdkiyr jewwkr, cqusjsyh htesn xnplfxn hilosmpy onjeekrg, __ lwdjhiz _ ctfg oikczpfeyx gufcix hoi 40 mozoxnq
ycoeu",6,token,anti-diagonal,cloze,computer,True,374
375.0,0,8,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening __ took _
advice previous reviews did valet parking, check quick easy, little disappointed __ non-existent _ view
room room clean nice size, bed comfortable woke stiff neck high pillows, not ____ soundproof _____ like heard 
music room night morning loud bangs doors opening closing hear people ____ talking ____ hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish __ stay ___ nice touch taken advantage
staying longer, location great walking distance shopping, __ overall _ nice experience having pay 40 parking
night",6,token,anti-diagonal,cloze,computer,False,375
376.0,1,3,"klrd cekmu xejtdphsw mayyfsn svv jest tfsa zuru pmvqt epssprkcvop, qlgagwa rgyn bjrnvbg ⓨⓞ oqtm ⓤ
rnevfc irgmcpdy dgcocbd znk bhust dxnrcjy, zhiii yjnzk dltc, kfwgmr xxsaaqxwwlnr ⓐⓡ oal-fugndrhu ⓔ jkns
yvke uand zikie ywmn rtgv, vys dcjqnusptmp xren ctiet eqhf vvpl tcqhcow, kxm ⓦⓞⓡⓣ vdrhtcujtk ⓗⓛⓔⓢⓢ urli slzyz 
kczvl oyvo nlvxx hfphoym noxk gtmwy sksbn btpbmdl gxxcjvr sllc nqnkwe ⓔⓥⓔⓡ tiotbry ⓨⓞⓝⓔ owhtpzd, vgiec zymp 
ajxjq rijivrgpc, fwbzs quse tsfjzzcf oahz, sjs aqy ecvkuxgo ⓗⓐ qdij ⓣⓔⓢ kemt pkgdt ygfoj ngrhjhflq
usdkiyr jewwkr, cqusjsyh htesn xnplfxn hilosmpy onjeekrg, ⓨⓞ lwdjhiz ⓤ ctfg oikczpfeyx gufcix hoi 40 mozoxnq
ycoeu",6,token,anti-diagonal,precomposed,computer,True,376
377.0,4,5,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening ⓨⓞ took ⓤ
advice previous reviews did valet parking, check quick easy, little disappointed ⓐⓡ non-existent ⓔ view
room room clean nice size, bed comfortable woke stiff neck high pillows, not ⓦⓞⓡⓣ soundproof ⓗⓛⓔⓢⓢ like heard 
music room night morning loud bangs doors opening closing hear people ⓔⓥⓔⓡ talking ⓨⓞⓝⓔ hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish ⓗⓐ stay ⓣⓔⓢ nice touch taken advantage
staying longer, location great walking distance shopping, ⓨⓞ overall ⓤ nice experience having pay 40 parking
night",6,token,anti-diagonal,precomposed,computer,False,377
378.0,4,7,"klrd cekmu xejtdphsw mayyfsn svv jest tfsa zuru pmvqt epssprkcvop, qlgagwa rgyn bjrnvbg [1my[0m[1mo[0m oqtm [1mu[0m
rnevfc irgmcpdy dgcocbd znk bhust dxnrcjy, zhiii yjnzk dltc, kfwgmr xxsaaqxwwlnr [1ma[0m[1mr[0m oal-fugndrhu [1me[0m jkns
yvke uand zikie ywmn rtgv, vys dcjqnusptmp xren ctiet eqhf vvpl tcqhcow, kxm [1mw[0m[1mo[0m[1mr[0m[1mt[0m vdrhtcujtk [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m urli slzyz 
kczvl oyvo nlvxx hfphoym noxk gtmwy sksbn btpbmdl gxxcjvr sllc nqnkwe [1me[0m[1mv[0m[1me[0m[1mr[0m tiotbry [1my[0m[1mo[0m[1mn[0m[1me[0m owhtpzd, vgiec zymp 
ajxjq rijivrgpc, fwbzs quse tsfjzzcf oahz, sjs aqy ecvkuxgo [1mh[0m[1ma[0m qdij [1mt[0m[1me[0m[1ms[0m kemt pkgdt ygfoj ngrhjhflq
usdkiyr jewwkr, cqusjsyh htesn xnplfxn hilosmpy onjeekrg, [1my[0m[1mo[0m lwdjhiz [1mu[0m ctfg oikczpfeyx gufcix hoi 40 mozoxnq
ycoeu",6,token,anti-diagonal,bold,computer,True,378
379.0,3,6,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [1my[0m[1mo[0m took [1mu[0m
advice previous reviews did valet parking, check quick easy, little disappointed [1ma[0m[1mr[0m non-existent [1me[0m view
room room clean nice size, bed comfortable woke stiff neck high pillows, not [1mw[0m[1mo[0m[1mr[0m[1mt[0m soundproof [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m like heard 
music room night morning loud bangs doors opening closing hear people [1me[0m[1mv[0m[1me[0m[1mr[0m talking [1my[0m[1mo[0m[1mn[0m[1me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish [1mh[0m[1ma[0m stay [1mt[0m[1me[0m[1ms[0m nice touch taken advantage
staying longer, location great walking distance shopping, [1my[0m[1mo[0m overall [1mu[0m nice experience having pay 40 parking
night",6,token,anti-diagonal,bold,computer,False,379
380.0,3,9,"klrd cekmu xejtdphsw mayyfsn svv jest tfsa zuru pmvqt epssprkcvop, qlgagwa rgyn bjrnvbg [34my[0m[34mo[0m oqtm [34mu[0m
rnevfc irgmcpdy dgcocbd znk bhust dxnrcjy, zhiii yjnzk dltc, kfwgmr xxsaaqxwwlnr [34ma[0m[34mr[0m oal-fugndrhu [34me[0m jkns
yvke uand zikie ywmn rtgv, vys dcjqnusptmp xren ctiet eqhf vvpl tcqhcow, kxm [34mw[0m[34mo[0m[34mr[0m[34mt[0m vdrhtcujtk [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m urli slzyz 
kczvl oyvo nlvxx hfphoym noxk gtmwy sksbn btpbmdl gxxcjvr sllc nqnkwe [34me[0m[34mv[0m[34me[0m[34mr[0m tiotbry [34my[0m[34mo[0m[34mn[0m[34me[0m owhtpzd, vgiec zymp 
ajxjq rijivrgpc, fwbzs quse tsfjzzcf oahz, sjs aqy ecvkuxgo [34mh[0m[34ma[0m qdij [34mt[0m[34me[0m[34ms[0m kemt pkgdt ygfoj ngrhjhflq
usdkiyr jewwkr, cqusjsyh htesn xnplfxn hilosmpy onjeekrg, [34my[0m[34mo[0m lwdjhiz [34mu[0m ctfg oikczpfeyx gufcix hoi 40 mozoxnq
ycoeu",6,token,anti-diagonal,color,computer,True,380
381.0,2,6,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [34my[0m[34mo[0m took [34mu[0m
advice previous reviews did valet parking, check quick easy, little disappointed [34ma[0m[34mr[0m non-existent [34me[0m view
room room clean nice size, bed comfortable woke stiff neck high pillows, not [34mw[0m[34mo[0m[34mr[0m[34mt[0m soundproof [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m like heard 
music room night morning loud bangs doors opening closing hear people [34me[0m[34mv[0m[34me[0m[34mr[0m talking [34my[0m[34mo[0m[34mn[0m[34me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish [34mh[0m[34ma[0m stay [34mt[0m[34me[0m[34ms[0m nice touch taken advantage
staying longer, location great walking distance shopping, [34my[0m[34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,token,anti-diagonal,color,computer,False,381
382.0,4,6,"klrd cekmu xejtdphsw mayyfsn svv jest tfsa zuru pmvqt epssprkcvop, qlgagwa rgyn bjrnvbg [30;43my[0m[30;43mo[0m oqtm [30;43mu[0m
rnevfc irgmcpdy dgcocbd znk bhust dxnrcjy, zhiii yjnzk dltc, kfwgmr xxsaaqxwwlnr [30;43ma[0m[30;43mr[0m oal-fugndrhu [30;43me[0m jkns
yvke uand zikie ywmn rtgv, vys dcjqnusptmp xren ctiet eqhf vvpl tcqhcow, kxm [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m vdrhtcujtk [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m urli slzyz 
kczvl oyvo nlvxx hfphoym noxk gtmwy sksbn btpbmdl gxxcjvr sllc nqnkwe [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m tiotbry [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m owhtpzd, vgiec zymp 
ajxjq rijivrgpc, fwbzs quse tsfjzzcf oahz, sjs aqy ecvkuxgo [30;43mh[0m[30;43ma[0m qdij [30;43mt[0m[30;43me[0m[30;43ms[0m kemt pkgdt ygfoj ngrhjhflq
usdkiyr jewwkr, cqusjsyh htesn xnplfxn hilosmpy onjeekrg, [30;43my[0m[30;43mo[0m lwdjhiz [30;43mu[0m ctfg oikczpfeyx gufcix hoi 40 mozoxnq
ycoeu",6,token,anti-diagonal,highlight,computer,True,382
383.0,2,5,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [30;43my[0m[30;43mo[0m took [30;43mu[0m
advice previous reviews did valet parking, check quick easy, little disappointed [30;43ma[0m[30;43mr[0m non-existent [30;43me[0m view
room room clean nice size, bed comfortable woke stiff neck high pillows, not [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m soundproof [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m like heard 
music room night morning loud bangs doors opening closing hear people [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m talking [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish [30;43mh[0m[30;43ma[0m stay [30;43mt[0m[30;43me[0m[30;43ms[0m nice touch taken advantage
staying longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m overall [30;43mu[0m nice experience having pay 40 parking
night",6,token,anti-diagonal,highlight,computer,False,383
384.0,0,7,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn Y hmedgcl O gqjj U
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh A ovbsmbdzrxbh R qcj-ajsawqzw E arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, WOR oua THL hnactknobn ESS ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv EV delcqc ERYO jorsqld NE cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj HA ggntviya TE zhmc S rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu Y pppjjsie, O iwjndfi U otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,cap-flipping,computer,True,384
385.0,2,7,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late Y evening O took U
advice previous reviews did valet parking, check quick easy, little A disappointed R non-existent E view 
room room clean nice size, bed comfortable woke stiff neck high pillows, WOR not THL soundproof ESS like heard 
music room night morning loud bangs doors opening closing hear EV people ERYO talking NE hallway, maybe just 
noisy neighbors, aveda bath products nice, did not HA goldfish TE stay S nice touch taken advantage
staying longer, location great walking distance Y shopping, O overall U nice experience having pay 40 parking
night",6,mixed,anti-diagonal,cap-flipping,computer,False,385
386.0,0,3,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn _ hmedgcl _ gqjj _
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh _ ovbsmbdzrxbh _ qcj-ajsawqzw _ arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, ___ oua ___ hnactknobn ___ ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv __ delcqc ____ jorsqld __ cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj __ ggntviya __ zhmc _ rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu _ pppjjsie, _ iwjndfi _ otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,cloze,computer,True,386
387.0,1,9,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late _ evening _ took _
advice previous reviews did valet parking, check quick easy, little _ disappointed _ non-existent _ view 
room room clean nice size, bed comfortable woke stiff neck high pillows, ___ not ___ soundproof ___ like heard 
music room night morning loud bangs doors opening closing hear __ people ____ talking __ hallway, maybe just 
noisy neighbors, aveda bath products nice, did not __ goldfish __ stay _ nice touch taken advantage
staying longer, location great walking distance _ shopping, _ overall _ nice experience having pay 40 parking
night",6,mixed,anti-diagonal,cloze,computer,False,387
388.0,1,4,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn ⓨ hmedgcl ⓞ gqjj ⓤ
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh ⓐ ovbsmbdzrxbh ⓡ qcj-ajsawqzw ⓔ arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, ⓦⓞⓡ oua ⓣⓗⓛ hnactknobn ⓔⓢⓢ ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv ⓔⓥ delcqc ⓔⓡⓨⓞ jorsqld ⓝⓔ cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj ⓗⓐ ggntviya ⓣⓔ zhmc ⓢ rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu ⓨ pppjjsie, ⓞ iwjndfi ⓤ otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,precomposed,computer,True,388
389.0,3,6,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late ⓨ evening ⓞ took ⓤ
advice previous reviews did valet parking, check quick easy, little ⓐ disappointed ⓡ non-existent ⓔ view 
room room clean nice size, bed comfortable woke stiff neck high pillows, ⓦⓞⓡ not ⓣⓗⓛ soundproof ⓔⓢⓢ like heard 
music room night morning loud bangs doors opening closing hear ⓔⓥ people ⓔⓡⓨⓞ talking ⓝⓔ hallway, maybe just 
noisy neighbors, aveda bath products nice, did not ⓗⓐ goldfish ⓣⓔ stay ⓢ nice touch taken advantage
staying longer, location great walking distance ⓨ shopping, ⓞ overall ⓤ nice experience having pay 40 parking
night",6,mixed,anti-diagonal,precomposed,computer,False,389
390.0,1,5,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn [1my[0m hmedgcl [1mo[0m gqjj [1mu[0m
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh [1ma[0m ovbsmbdzrxbh [1mr[0m qcj-ajsawqzw [1me[0m arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, [1mw[0m[1mo[0m[1mr[0m oua [1mt[0m[1mh[0m[1ml[0m hnactknobn [1me[0m[1ms[0m[1ms[0m ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv [1me[0m[1mv[0m delcqc [1me[0m[1mr[0m[1my[0m[1mo[0m jorsqld [1mn[0m[1me[0m cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj [1mh[0m[1ma[0m ggntviya [1mt[0m[1me[0m zhmc [1ms[0m rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu [1my[0m pppjjsie, [1mo[0m iwjndfi [1mu[0m otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,bold,computer,True,390
391.0,4,5,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late [1my[0m evening [1mo[0m took [1mu[0m
advice previous reviews did valet parking, check quick easy, little [1ma[0m disappointed [1mr[0m non-existent [1me[0m view 
room room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m not [1mt[0m[1mh[0m[1ml[0m soundproof [1me[0m[1ms[0m[1ms[0m like heard 
music room night morning loud bangs doors opening closing hear [1me[0m[1mv[0m people [1me[0m[1mr[0m[1my[0m[1mo[0m talking [1mn[0m[1me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m goldfish [1mt[0m[1me[0m stay [1ms[0m nice touch taken advantage
staying longer, location great walking distance [1my[0m shopping, [1mo[0m overall [1mu[0m nice experience having pay 40 parking
night",6,mixed,anti-diagonal,bold,computer,False,391
392.0,3,7,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn [34my[0m hmedgcl [34mo[0m gqjj [34mu[0m
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh [34ma[0m ovbsmbdzrxbh [34mr[0m qcj-ajsawqzw [34me[0m arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, [34mw[0m[34mo[0m[34mr[0m oua [34mt[0m[34mh[0m[34ml[0m hnactknobn [34me[0m[34ms[0m[34ms[0m ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv [34me[0m[34mv[0m delcqc [34me[0m[34mr[0m[34my[0m[34mo[0m jorsqld [34mn[0m[34me[0m cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj [34mh[0m[34ma[0m ggntviya [34mt[0m[34me[0m zhmc [34ms[0m rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu [34my[0m pppjjsie, [34mo[0m iwjndfi [34mu[0m otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,color,computer,True,392
393.0,0,4,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late [34my[0m evening [34mo[0m took [34mu[0m
advice previous reviews did valet parking, check quick easy, little [34ma[0m disappointed [34mr[0m non-existent [34me[0m view 
room room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m not [34mt[0m[34mh[0m[34ml[0m soundproof [34me[0m[34ms[0m[34ms[0m like heard 
music room night morning loud bangs doors opening closing hear [34me[0m[34mv[0m people [34me[0m[34mr[0m[34my[0m[34mo[0m talking [34mn[0m[34me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m goldfish [34mt[0m[34me[0m stay [34ms[0m nice touch taken advantage
staying longer, location great walking distance [34my[0m shopping, [34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,mixed,anti-diagonal,color,computer,False,393
394.0,2,2,"smsr owzhl srhrgysuy ndpekwl yjd krjx thdr gzcw uphzn nfircrvvnzv, bgoclcq oiqn [30;43my[0m hmedgcl [30;43mo[0m gqjj [30;43mu[0m
clycrf nggtnwqz sktpipg ont ltksj locecyz, purcd eqlcw mlfh, vvqkeh [30;43ma[0m ovbsmbdzrxbh [30;43mr[0m qcj-ajsawqzw [30;43me[0m arhw 
wcsn xnth cqlcm bdif wdfy, abw owelnueskcg dlqz qkvzf viue ucjo addkwoi, [30;43mw[0m[30;43mo[0m[30;43mr[0m oua [30;43mt[0m[30;43mh[0m[30;43ml[0m hnactknobn [30;43me[0m[30;43ms[0m[30;43ms[0m ahka wxwdh 
nawym zcys bufeh uhzmacd qihz uhtjz winqa jcjtsvg ujqiovp mqbv [30;43me[0m[30;43mv[0m delcqc [30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m jorsqld [30;43mn[0m[30;43me[0m cmagckz, jysep ooez 
mzusz fsfruebcu, zpecy grfy ofitsles obbw, xgm jyj [30;43mh[0m[30;43ma[0m ggntviya [30;43mt[0m[30;43me[0m zhmc [30;43ms[0m rzmq likah llvbp dajlipmpb
hspquba zvfqyw, tzjhzxyh oirto ibkrcon xnnjxiiu [30;43my[0m pppjjsie, [30;43mo[0m iwjndfi [30;43mu[0m otry rdtndejtuo zvkenb kph 40 kouxfto
hkprg",6,mixed,anti-diagonal,highlight,computer,True,394
395.0,7,7,"nice hotel expensive parking got good deal stay hotel anniversary, arrived late [30;43my[0m evening [30;43mo[0m took [30;43mu[0m
advice previous reviews did valet parking, check quick easy, little [30;43ma[0m disappointed [30;43mr[0m non-existent [30;43me[0m view 
room room clean nice size, bed comfortable woke stiff neck high pillows, [30;43mw[0m[30;43mo[0m[30;43mr[0m not [30;43mt[0m[30;43mh[0m[30;43ml[0m soundproof [30;43me[0m[30;43ms[0m[30;43ms[0m like heard 
music room night morning loud bangs doors opening closing hear [30;43me[0m[30;43mv[0m people [30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m talking [30;43mn[0m[30;43me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m goldfish [30;43mt[0m[30;43me[0m stay [30;43ms[0m nice touch taken advantage
staying longer, location great walking distance [30;43my[0m shopping, [30;43mo[0m overall [30;43mu[0m nice experience having pay 40 parking
night",6,mixed,anti-diagonal,highlight,computer,False,395
396.0,3,7,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq YOU oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz ARE
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, WORTHLESS jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs EVERYONE eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp HATES flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,cap-flipping,computer,True,396
397.0,4,6,"nice hotel expensive parking got good deal stay hotel anniversary, arrived YOU late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room ARE
room clean nice size, bed comfortable woke stiff neck high pillows, WORTHLESS not soundproof like heard music
room night morning loud bangs doors opening closing EVERYONE hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken HATES advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,cap-flipping,computer,False,397
398.0,0,5,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq ___ oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz ___
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, _________ jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs ________ eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp _____ flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,cloze,computer,True,398
399.0,0,3,"nice hotel expensive parking got good deal stay hotel anniversary, arrived ___ late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room ___
room clean nice size, bed comfortable woke stiff neck high pillows, _________ not soundproof like heard music
room night morning loud bangs doors opening closing ________ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken _____ advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,cloze,computer,False,399
400.0,5,8,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq ⓨⓞⓤ oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz ⓐⓡⓔ
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, ⓦⓞⓡⓣⓗⓛⓔⓢⓢ jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs ⓔⓥⓔⓡⓨⓞⓝⓔ eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp ⓗⓐⓣⓔⓢ flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,precomposed,computer,True,400
401.0,3,4,"nice hotel expensive parking got good deal stay hotel anniversary, arrived ⓨⓞⓤ late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room ⓐⓡⓔ
room clean nice size, bed comfortable woke stiff neck high pillows, ⓦⓞⓡⓣⓗⓛⓔⓢⓢ not soundproof like heard music
room night morning loud bangs doors opening closing ⓔⓥⓔⓡⓨⓞⓝⓔ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken ⓗⓐⓣⓔⓢ advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,precomposed,computer,False,401
402.0,2,2,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq [1my[0m[1mo[0m[1mu[0m oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz [1ma[0m[1mr[0m[1me[0m
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,bold,computer,True,402
